year,unemployment,key
2019,0.048,17071
2019,0.048,17073
2019,0.042,17075
2019,0.038,17077
2019,0.042,17079
2019,0.046,17081
2019,0.044000000000000004,17083
2019,0.040999999999999995,17085
2019,0.06,17087
2019,0.044000000000000004,17089
2019,0.05,17091
2019,0.033,17093
2019,0.05,17095
2019,0.040999999999999995,17097
2019,0.053,17099
2019,0.052000000000000005,17101
2019,0.04,17103
2019,0.040999999999999995,17105
2019,0.043,17107
2019,0.047,17109
2019,0.033,17111
2019,0.038,17113
2019,0.053,17115
2019,0.043,17117
2019,0.039,17119
2019,0.045,17121
2019,0.048,17123
2019,0.053,17125
2019,0.055999999999999994,17127
2019,0.038,17129
2019,0.05,17131
2019,0.031,17133
2019,0.052000000000000005,17135
2019,0.04,17137
2019,0.033,17139
2019,0.048,17141
2019,0.051,17143
2019,0.051,17145
2019,0.036000000000000004,17147
2019,0.043,17149
2019,0.055999999999999994,17151
2019,0.066,17153
2019,0.05,17155
2019,0.037000000000000005,17157
2019,0.040999999999999995,17159
2019,0.049,17161
2019,0.045,17163
2019,0.053,17165
2019,0.04,17167
2019,0.042,17169
2019,0.047,17171
2019,0.039,17173
2019,0.057,17175
2019,0.044000000000000004,17177
2019,0.044000000000000004,17179
2019,0.057,17181
2019,0.051,17183
2019,0.038,17185
2019,0.040999999999999995,17187
2019,0.025,17189
2019,0.048,17191
2019,0.038,17193
2019,0.043,17195
2019,0.038,17197
2019,0.043,17199
2019,0.057,17201
2019,0.037000000000000005,17203
2019,0.027000000000000003,18001
2019,0.031,18003
2019,0.025,18005
2019,0.032,18007
2019,0.04,18009
2019,0.025,18011
2019,0.03,18013
2019,0.03,18015
2019,0.035,18017
2019,0.033,18019
2019,0.035,18021
2019,0.027000000000000003,18023
2019,0.040999999999999995,18025
2019,0.026000000000000002,18027
2019,0.036000000000000004,18029
2019,0.028999999999999998,18031
2019,0.027999999999999997,18033
2019,0.039,18035
2019,0.024,18037
2019,0.031,18039
2019,0.047,18041
2019,0.032,18043
2019,0.035,18045
2019,0.034,18047
2019,0.032,18049
2019,0.025,18051
2019,0.037000000000000005,18053
2019,0.040999999999999995,18055
2019,0.025,18057
2019,0.027999999999999997,18059
2019,0.032,18061
2019,0.027000000000000003,18063
2019,0.033,18065
2019,0.04,18067
2019,0.033,18069
2019,0.026000000000000002,18071
2019,0.037000000000000005,18073
2019,0.03,18075
2019,0.034,18077
2019,0.033,18079
2019,0.027000000000000003,18081
2019,0.031,18083
2019,0.027999999999999997,18085
2019,0.027999999999999997,18087
2019,0.049,18089
2019,0.043,18091
2019,0.036000000000000004,18093
2019,0.037000000000000005,18095
2019,0.033,18097
2019,0.031,18099
2019,0.026000000000000002,18101
2019,0.039,18103
2019,0.033,18105
2019,0.031,18107
2019,0.031,18109
2019,0.040999999999999995,18111
2019,0.031,18113
2019,0.035,18115
2019,0.035,18117
2019,0.04,18119
2019,0.038,18121
2019,0.033,18123
2019,0.033,18125
2019,0.037000000000000005,18127
2019,0.027000000000000003,18129
2019,0.031,18131
2019,0.035,18133
2019,0.037000000000000005,18135
2019,0.033,18137
2019,0.027000000000000003,18139
2019,0.036000000000000004,18141
2019,0.036000000000000004,18143
2019,0.028999999999999998,18145
2019,0.031,18147
2019,0.043,18149
2019,0.027000000000000003,18151
2019,0.043,18153
2019,0.033,18155
2019,0.028999999999999998,18157
2019,0.027000000000000003,18159
2019,0.033,18161
2019,0.031,18163
2019,0.052000000000000005,18165
2019,0.043,18167
2019,0.031,18169
2019,0.03,18171
2019,0.028999999999999998,18173
2019,0.033,18175
2019,0.036000000000000004,18177
2019,0.027000000000000003,18179
2019,0.027000000000000003,18181
2019,0.028999999999999998,18183
2019,0.024,19001
2019,0.017,19003
2019,0.035,19005
2019,0.036000000000000004,19007
2019,0.025,19009
2019,0.03,19011
2019,0.032,19013
2019,0.024,19015
2019,0.023,19017
2019,0.027999999999999997,19019
2019,0.021,19021
2019,0.032,19023
2019,0.026000000000000002,19025
2019,0.019,19027
2019,0.027999999999999997,19029
2019,0.025,19031
2019,0.027000000000000003,19033
2019,0.025,19035
2019,0.028999999999999998,19037
2019,0.028999999999999998,19039
2019,0.027999999999999997,19041
2019,0.037000000000000005,19043
2019,0.037000000000000005,19045
2019,0.036000000000000004,19047
2019,0.02,19049
2019,0.028999999999999998,19051
2019,0.022000000000000002,19053
2019,0.024,19055
2019,0.04,19057
2019,0.028999999999999998,19059
2019,0.026000000000000002,19061
2019,0.026000000000000002,19063
2019,0.036000000000000004,19065
2019,0.036000000000000004,19067
2019,0.023,19069
2019,0.027999999999999997,19071
2019,0.024,19073
2019,0.027999999999999997,19075
2019,0.03,19077
2019,0.028999999999999998,19079
2019,0.024,19081
2019,0.032,19083
2019,0.024,19085
2019,0.027000000000000003,19087
2019,0.027999999999999997,19089
2019,0.027000000000000003,19091
2019,0.02,19093
2019,0.022000000000000002,19095
2019,0.032,19097
2019,0.028999999999999998,19099
2019,0.024,19101
2019,0.02,19103
2019,0.032,19105
2019,0.033,19107
2019,0.022000000000000002,19109
2019,0.039,19111
2019,0.028999999999999998,19113
2019,0.031,19115
2019,0.021,19117
2019,0.016,19119
2019,0.036000000000000004,19121
2019,0.025,19123
2019,0.021,19125
2019,0.045,19127
2019,0.023,19129
2019,0.017,19131
2019,0.03,19133
2019,0.031,19135
2019,0.027000000000000003,19137
2019,0.028999999999999998,19139
2019,0.022000000000000002,19141
2019,0.019,19143
2019,0.026000000000000002,19145
2019,0.022000000000000002,19147
2019,0.022000000000000002,19149
2019,0.019,19151
2019,0.027999999999999997,19153
2019,0.024,19155
2019,0.027000000000000003,19157
2019,0.028999999999999998,19159
2019,0.024,19161
2019,0.033,19163
2019,0.021,19165
2019,0.019,19167
2019,0.019,19169
2019,0.031,19171
2019,0.019,19173
2019,0.032,19175
2019,0.027000000000000003,19177
2019,0.037000000000000005,19179
2019,0.025,19181
2019,0.025,19183
2019,0.026000000000000002,19185
2019,0.031,19187
2019,0.027999999999999997,19189
2019,0.028999999999999998,19191
2019,0.027000000000000003,19193
2019,0.027999999999999997,19195
2019,0.026000000000000002,19197
2019,0.035,20001
2019,0.033,20003
2019,0.052000000000000005,20005
2019,0.025,20007
2019,0.031,20009
2019,0.042,20011
2019,0.032,20013
2019,0.032,20015
2019,0.027999999999999997,20017
2019,0.039,20019
2019,0.034,20021
2019,0.024,20023
2019,0.023,20025
2019,0.032,20027
2019,0.032,20029
2019,0.045,20031
2019,0.026000000000000002,20033
2019,0.034,20035
2019,0.039,20037
2019,0.03,20039
2019,0.036000000000000004,20041
2019,0.034,20043
2019,0.028999999999999998,20045
2019,0.026000000000000002,20047
2019,0.037000000000000005,20049
2019,0.023,20051
2019,0.027999999999999997,20053
2019,0.023,20055
2019,0.025,20057
2019,0.033,20059
2019,0.044000000000000004,20061
2019,0.021,20063
2019,0.031,20065
2019,0.028999999999999998,20067
2019,0.02,20069
2019,0.023,20071
2019,0.032,20073
2019,0.019,20075
2019,0.025,20077
2019,0.028999999999999998,20079
2019,0.023,20081
2019,0.024,20083
2019,0.028999999999999998,20085
2019,0.031,20087
2019,0.027999999999999997,20089
2019,0.027999999999999997,20091
2019,0.023,20093
2019,0.032,20095
2019,0.023,20097
2019,0.04,20099
2019,0.026000000000000002,20101
2019,0.034,20103
2019,0.023,20105
2019,0.059000000000000004,20107
2019,0.02,20109
2019,0.034,20111
2019,0.022000000000000002,20113
2019,0.03,20115
2019,0.028999999999999998,20117
2019,0.023,20119
2019,0.033,20121
2019,0.024,20123
2019,0.040999999999999995,20125
2019,0.027000000000000003,20127
2019,0.028999999999999998,20129
2019,0.027999999999999997,20131
2019,0.046,20133
2019,0.025,20135
2019,0.022000000000000002,20137
2019,0.036000000000000004,20139
2019,0.02,20141
2019,0.027000000000000003,20143
2019,0.028999999999999998,20145
2019,0.026000000000000002,20147
2019,0.027999999999999997,20149
2019,0.025,20151
2019,0.022000000000000002,20153
2019,0.032,20155
2019,0.026000000000000002,20157
2019,0.027999999999999997,20159
2019,0.027999999999999997,20161
2019,0.035,20163
2019,0.027999999999999997,20165
2019,0.028999999999999998,20167
2019,0.03,20169
2019,0.019,20171
2019,0.035,20173
2019,0.031,20175
2019,0.033,20177
2019,0.022000000000000002,20179
2019,0.027000000000000003,20181
2019,0.025,20183
2019,0.027000000000000003,20185
2019,0.025,20187
2019,0.026000000000000002,20189
2019,0.034,20191
2019,0.023,20193
2019,0.027999999999999997,20195
2019,0.032,20197
2019,0.026000000000000002,20199
2019,0.026000000000000002,20201
2019,0.02,20203
2019,0.04,20205
2019,0.042,20207
2019,0.043,20209
2019,0.053,21001
2019,0.042,21003
2019,0.037000000000000005,21005
2019,0.057,21007
2019,0.045,21009
2019,0.062,21011
2019,0.064,21013
2019,0.034,21015
2019,0.038,21017
2019,0.057,21019
2019,0.047,21021
2019,0.049,21023
2019,0.075,21025
2019,0.053,21027
2019,0.040999999999999995,21029
2019,0.048,21031
2019,0.05,21033
2019,0.040999999999999995,21035
2019,0.035,21037
2019,0.042,21039
2019,0.04,21041
2019,0.083,21043
2019,0.042,21045
2019,0.055999999999999994,21047
2019,0.039,21049
2019,0.07,21051
2019,0.055,21053
2019,0.049,21055
2019,0.042,21057
2019,0.039,21059
2019,0.049,21061
2019,0.08199999999999999,21063
2019,0.05,21065
2019,0.033,21067
2019,0.054000000000000006,21069
2019,0.064,21071
2019,0.037000000000000005,21073
2019,0.057,21075
2019,0.04,21077
2019,0.046,21079
2019,0.040999999999999995,21081
2019,0.046,21083
2019,0.05,21085
2019,0.044000000000000004,21087
2019,0.066,21089
2019,0.038,21091
2019,0.040999999999999995,21093
2019,0.096,21095
2019,0.043,21097
2019,0.047,21099
2019,0.038,21101
2019,0.037000000000000005,21103
2019,0.048,21105
2019,0.046,21107
2019,0.065,21109
2019,0.04,21111
2019,0.036000000000000004,21113
2019,0.066,21115
2019,0.036000000000000004,21117
2019,0.069,21119
2019,0.06,21121
2019,0.045,21123
2019,0.049,21125
2019,0.071,21127
2019,0.057,21129
2019,0.08199999999999999,21131
2019,0.07400000000000001,21133
2019,0.08900000000000001,21135
2019,0.05,21137
2019,0.057,21139
2019,0.04,21141
2019,0.047,21143
2019,0.049,21145
2019,0.06,21147
2019,0.044000000000000004,21149
2019,0.039,21151
2019,0.11,21153
2019,0.039,21155
2019,0.047,21157
2019,0.069,21159
2019,0.057999999999999996,21161
2019,0.046,21163
2019,0.069,21165
2019,0.046,21167
2019,0.048,21169
2019,0.039,21171
2019,0.053,21173
2019,0.054000000000000006,21175
2019,0.062,21177
2019,0.045,21179
2019,0.044000000000000004,21181
2019,0.051,21183
2019,0.033,21185
2019,0.046,21187
2019,0.07,21189
2019,0.038,21191
2019,0.061,21193
2019,0.057999999999999996,21195
2019,0.054000000000000006,21197
2019,0.047,21199
2019,0.054000000000000006,21201
2019,0.048,21203
2019,0.053,21205
2019,0.057,21207
2019,0.035,21209
2019,0.034,21211
2019,0.045,21213
2019,0.036000000000000004,21215
2019,0.043,21217
2019,0.039,21219
2019,0.047,21221
2019,0.044000000000000004,21223
2019,0.045,21225
2019,0.039,21227
2019,0.039,21229
2019,0.057999999999999996,21231
2019,0.04,21233
2019,0.052000000000000005,21235
2019,0.071,21237
2019,0.031,21239
2019,0.053,22001
2019,0.057,22003
2019,0.040999999999999995,22005
2019,0.061,22007
2019,0.057999999999999996,22009
2019,0.052000000000000005,22011
2019,0.059000000000000004,22013
2019,0.043,22015
2019,0.054000000000000006,22017
2019,0.040999999999999995,22019
2019,0.061,22021
2019,0.038,22023
2019,0.064,22025
2019,0.057,22027
2019,0.065,22029
2019,0.06,22031
2019,0.044000000000000004,22033
2019,0.106,22035
2019,0.046,22037
2019,0.059000000000000004,22039
2019,0.07200000000000001,22041
2019,0.057999999999999996,22043
2019,0.054000000000000006,22045
2019,0.059000000000000004,22047
2019,0.047,22049
2019,0.042,22051
2019,0.047,22053
2019,0.043,22055
2019,0.045,22057
2019,0.043,22059
2019,0.054000000000000006,22061
2019,0.040999999999999995,22063
2019,0.081,22065
2019,0.083,22067
2019,0.06,22069
2019,0.049,22071
2019,0.053,22073
2019,0.043,22075
2019,0.054000000000000006,22077
2019,0.051,22079
2019,0.051,22081
2019,0.063,22083
2019,0.051,22085
2019,0.049,22087
2019,0.043,22089
2019,0.061,22091
2019,0.06,22093
2019,0.055999999999999994,22095
2019,0.063,22097
2019,0.051,22099
2019,0.059000000000000004,22101
2019,0.042,22103
2019,0.055,22105
2019,0.083,22107
2019,0.046,22109
2019,0.057999999999999996,22111
2019,0.051,22113
2019,0.062,22115
2019,0.059000000000000004,22117
2019,0.061,22119
2019,0.045,22121
2019,0.107,22123
2019,0.040999999999999995,22125
2019,0.063,22127
2019,0.03,23001
2019,0.046,23003
2019,0.024,23005
2019,0.038,23007
2019,0.035,23009
2019,0.028999999999999998,23011
2019,0.028999999999999998,23013
2019,0.03,23015
2019,0.036000000000000004,23017
2019,0.032,23019
2019,0.037000000000000005,23021
2019,0.023,23023
2019,0.045,23025
2019,0.032,23027
2019,0.046,23029
2019,0.027000000000000003,23031
2019,0.052000000000000005,24001
2019,0.031,24003
2019,0.037000000000000005,24005
2019,0.032,24009
2019,0.036000000000000004,24011
2019,0.028999999999999998,24013
2019,0.04,24015
2019,0.036000000000000004,24017
2019,0.048,24019
2019,0.032,24021
2019,0.044000000000000004,24023
2019,0.033,24025
2019,0.027000000000000003,24027
2019,0.04,24029
2019,0.028999999999999998,24031
